leftover,product,storage,t
2.66535207282,ORA,S59,46.0
-1.47547556455,POJ,S59,46.0
-9.7117622951,ROJ,S59,46.0
88.7095590192,FCOJ,S59,46.0
14.4881598538,ORA,S51,46.0
2.04179431986,POJ,S51,46.0
-4.41807442989,ROJ,S51,46.0
-16.1955405408,FCOJ,S51,46.0
-18.822006708,ORA,S35,47.0
45.8379878728,POJ,S35,47.0
-2.39375250878,ROJ,S35,47.0
64.4004597943,FCOJ,S35,47.0
-6.76771671174,ORA,S73,47.0
-103.279657858,POJ,S73,47.0
-69.3945815544,ROJ,S73,47.0
-43.8933470933,FCOJ,S73,47.0
5.47344186013,ORA,S59,47.0
-1.62258650427,POJ,S59,47.0
-11.1845791402,ROJ,S59,47.0
82.0891986634,FCOJ,S59,47.0
14.9909862993,ORA,S51,47.0
-1.17144639312,POJ,S51,47.0
-7.95740725058,ROJ,S51,47.0
14.8175054831,FCOJ,S51,47.0
-21.0627049376,ORA,S35,48.0
41.5974446959,POJ,S35,48.0
-2.40628116254,ROJ,S35,48.0
56.3181641446,FCOJ,S35,48.0
-14.1690234114,ORA,S73,48.0
37.3185376438,POJ,S73,48.0
-59.2229657971,ROJ,S73,48.0
29.089458216,FCOJ,S73,48.0
6.49142162975,ORA,S59,48.0
-6.20041076832,POJ,S59,48.0
-8.10257692517,ROJ,S59,48.0
85.7204338997,FCOJ,S59,48.0
-2.34512668868,ORA,S51,48.0
-8.89061661165,POJ,S51,48.0
-7.70270433247,ROJ,S51,48.0
31.37963133,FCOJ,S51,48.0
